TABLE
     ZDT_STU_T_HR19 Student database table hr19 

DOMAINS
    1. ZDO_STU_ID           -> Domain_Student ID 
    2. ZDO_STU_NAME         -> Domain_student name 
    3. ZDO_STU_DOB          -> Domain_Student DOB 
    4. ZDO_STU_QUOTA        -> Domain_Student Quota 
    5. ZDO_STU_GRADE_HR19   -> Domain_student Grade 
    6. ZDO_STU_DEPT_HR19    -> Domain_Student Dept_hr19 

DATA ELEMENTS
    1. ZDE_STU_ID_HR19      -> DataElement_Student_ID_hr19 
    2. ZDE_STU_NAME_HR19    -> DataElement_Student_Name_Hr19 
    3. ZDE_STU_DOB_HR19     -> DataElement_Student_DOB_hr19 
    4. ZDE_STU_QUOTA_HR19   -> DataElement_Student_quota_hr19 
    5. ZDE_STU_GRADE_HR19   -> DataElement for Student grade hr19 
    6. ZDE_STU_DEPT_HR19    -> DataElement for Student Department Hr19 
